schema=rustd-resolved-release-diagnostic-v3
status=failure
tested_sha=f2659bec575cb1b5503006869d4401fabe51b730
--- tail ---
info: syncing channel updates for 1.74.0-x86_64-unknown-linux-gnu
info: latest update on 2023-11-16 for version 1.74.0 (79e9716c9 2023-11-13)
info: downloading 5 components
    Updating crates.io index
 Downloading crates ...
  Downloaded async-executor v1.14.0
  Downloaded once_cell v1.21.4
  Downloaded static_assertions v1.1.0
  Downloaded enumflags2 v0.7.12
  Downloaded cpufeatures v0.2.17
  Downloaded getrandom v0.2.17
  Downloaded socket2 v0.5.10
  Downloaded digest v0.10.7
  Downloaded syn v2.0.119
  Downloaded zvariant_derive v3.15.2
  Downloaded lock_api v0.4.14
  Downloaded zbus_names v2.6.1
  Downloaded thread_local v1.1.10
  Downloaded utf8_iter v1.0.4
  Downloaded zvariant_utils v1.0.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded waker-fn v1.2.0
  Downloaded thiserror-impl v1.0.69
  Downloaded tracing-core v0.1.36
  Downloaded unicode-joining-type v1.0.0
  Downloaded tokio-macros v2.7.2
  Downloaded tracing-log v0.2.0
  Downloaded unicode-ident v1.0.24
  Downloaded syn v3.0.3
  Downloaded unicode-bidi v0.3.18
  Downloaded slab v0.4.12
  Downloaded zvariant v3.15.2
  Downloaded toml_edit v0.19.15
  Downloaded parking_lot_core v0.9.12
  Downloaded typenum v1.20.1
  Downloaded sharded-slab v0.1.7
  Downloaded unicode-normalization v0.1.25
  Downloaded serde_core v1.0.229
  Downloaded zbus v3.15.2
  Downloaded proc-macro2 v1.0.107
  Downloaded rand v0.8.7
  Downloaded tracing-subscriber v0.3.23
  Downloaded syn v1.0.109
  Downloaded zerocopy v0.8.56
  Downloaded tracing v0.1.44
  Downloaded idna_mapping v1.1.0
  Downloaded hashbrown v0.14.5
  Downloaded regex v1.13.1
  Downloaded futures-util v0.3.34
  Downloaded tokio v1.53.1
  Downloaded idna v1.1.0
  Downloaded aho-corasick v1.1.5
  Downloaded nix v0.26.4
  Downloaded rand v0.9.5
  Downloaded mio v1.2.2
  Downloaded rustix v0.37.28
  Downloaded memchr v2.8.3
  Downloaded rustix v0.38.44
  Downloaded regex-syntax v0.8.11
  Downloaded indexmap v2.2.6
  Downloaded winnow v0.5.40
  Downloaded tokio-util v0.7.19
  Downloaded serde v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded regex-automata v0.4.18
  Downloaded log v0.4.33
  Downloaded bitflags v2.13.1
  Downloaded async-task v4.7.1
  Downloaded futures-lite v2.6.1
  Downloaded parking_lot v0.12.5
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.3.8
