schema=rustd-resolved-rtnl-stability-diagnostic-v1
status=failure
tested_sha=37913b3e80f4c2cf60319f41c2d1506b052c7d33
--- tail ---
From https://github.com/SisyphusAeolides/rustd-resolved
 * branch            main       -> FETCH_HEAD
   37913b3..92fc9ea  main       -> origin/main
Already on 'main'
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/SisyphusAeolides/rustd-resolved
 * branch            main       -> FETCH_HEAD
Updating 37913b3..92fc9ea
Fast-forward
 certification/source-cleanup-diagnostic.txt | 979 ++++++++++++++++++++++------
 1 file changed, 776 insertions(+), 203 deletions(-)
info: syncing channel updates for 1.74.0-x86_64-unknown-linux-gnu
info: latest update on 2023-11-16 for version 1.74.0 (79e9716c9 2023-11-13)
info: downloading 5 components
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded indexmap v2.2.6
  Downloaded tokio-macros v2.7.2
  Downloaded matchers v0.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded tracing-subscriber v0.3.23
  Downloaded socket2 v0.6.5
  Downloaded smallvec v1.15.2
  Downloaded serde v1.0.229
  Downloaded signal-hook-registry v1.4.8
  Downloaded futures-sink v0.3.34
  Downloaded hex v0.4.3
  Downloaded async-recursion v1.1.1
  Downloaded zvariant v3.15.2
  Downloaded unicode-bidi v0.3.18
  Downloaded zbus_names v2.6.1
  Downloaded block-buffer v0.10.4
  Downloaded sha1 v0.10.7
  Downloaded version_check v0.9.5
  Downloaded fastrand v1.9.0
  Downloaded equivalent v1.0.2
  Downloaded async-trait v0.1.92
  Downloaded tracing-core v0.1.36
  Downloaded utf8_iter v1.0.4
  Downloaded nu-ansi-term v0.50.3
  Downloaded syn v3.0.3
  Downloaded zvariant_utils v1.0.1
  Downloaded tokio-util v0.7.19
  Downloaded zvariant_derive v3.15.2
  Downloaded slab v0.4.12
  Downloaded xdg-home v1.3.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded thread_local v1.1.10
  Downloaded unicode-ident v1.0.24
  Downloaded cpufeatures v0.2.17
  Downloaded rand_chacha v0.9.0
  Downloaded serde_core v1.0.229
  Downloaded seahash v4.1.0
  Downloaded polling v2.8.0
  Downloaded event-listener v5.4.2
  Downloaded unicode-normalization v0.1.25
  Downloaded sharded-slab v0.1.7
  Downloaded winnow v0.5.40
  Downloaded tempfile v3.10.1
  Downloaded rand v0.8.7
  Downloaded rand v0.9.5
  Downloaded memchr v2.8.3
  Downloaded zerocopy v0.8.56
  Downloaded thiserror v1.0.69
  Downloaded socket2 v0.4.10
  Downloaded zbus v3.15.2
  Downloaded tracing v0.1.44
  Downloaded syn v1.0.109
  Downloaded tokio v1.53.1
  Downloaded regex-automata v0.4.18
  Downloaded linux-raw-sys v0.3.8
  Downloaded libc v0.2.189
  Downloaded rustix v0.37.28
  Downloaded linux-raw-sys v0.4.15
  Downloaded toml_edit v0.19.15
  Downloaded regex-syntax v0.8.11
  Downloaded nix v0.26.4
  Downloaded typenum v1.20.1
  Downloaded rustix v0.38.44
  Downloaded regex v1.13.1
  Downloaded futures-util v0.3.34
  Downloaded syn v2.0.119
  Downloaded idna_mapping v1.1.0
  Downloaded hashbrown v0.14.5
  Downloaded mio v1.2.2
  Downloaded bytes v1.12.1
  Downloaded io-lifetimes v1.0.11
  Downloaded bincode v1.3.3
  Downloaded concurrent-queue v2.5.0
  Downloaded blocking v1.6.2
  Downloaded toml_datetime v0.6.11
  Downloaded serde_derive v1.0.229
  Downloaded quote v1.0.47
  Downloaded bitflags v2.13.1
  Downloaded static_assertions v1.1.0
  Downloaded socket2 v0.5.10
  Downloaded proc-macro2 v1.0.107
  Downloaded parking v2.2.1
  Downloaded log v0.4.33
  Downloaded lazy_static v1.5.0
  Downloaded futures-lite v1.13.0
  Downloaded futures-core v0.3.34
  Downloaded fastrand v2.5.0
  Downloaded errno v0.3.14
  Downloaded crossbeam-utils v0.8.22
  Downloaded waker-fn v1.2.0
  Downloaded unicode-joining-type v1.0.0
  Downloaded rand_chacha v0.3.1
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.4
  Downloaded idna_adapter v1.1.0
  Downloaded enumflags2_derive v0.7.12
  Downloaded aho-corasick v1.1.5
  Downloaded scopeguard v1.2.0
  Downloaded parking_lot_core v0.9.12
  Downloaded memmap2 v0.9.11
  Downloaded futures-io v0.3.34
  Downloaded atomic-waker v1.1.2
  Downloaded digest v0.10.7
  Downloaded tinyvec v1.12.0
  Downloaded piper v0.2.5
  Downloaded ordered-stream v0.2.0
  Downloaded getrandom v0.3.1
  Downloaded event-listener-strategy v0.5.4
  Downloaded enumflags2 v0.7.12
  Downloaded tracing-log v0.2.0
  Downloaded thiserror-impl v1.0.69
  Downloaded serde_repr v0.1.21
  Downloaded generic-array v0.14.7
  Downloaded proc-macro-crate v1.3.1
  Downloaded idna v1.1.0
  Downloaded autocfg v1.5.1
  Downloaded async-task v4.7.1
  Downloaded rand_core v0.9.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded bitflags v1.3.2
  Downloaded tracing-attributes v0.1.31
  Downloaded memoffset v0.7.1
  Downloaded getrandom v0.2.17
  Downloaded futures-task v0.3.34
  Downloaded futures-lite v2.6.1
  Downloaded event-listener v2.5.3
  Downloaded derivative v2.2.0
  Downloaded crypto-common v0.1.7
  Downloaded rand_core v0.6.4
  Downloaded lock_api v0.4.14
  Downloaded crossbeam-queue v0.3.13
  Downloaded async-lock v2.8.0
  Downloaded async-io v1.13.0
  Downloaded async-executor v1.14.0
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.5.1
  Downloaded anyhow v1.0.104
  Downloaded byteorder v1.5.0
  Downloaded async-fs v1.6.0
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
   Compiling autocfg v1.5.1
    Checking futures-core v0.3.34
   Compiling crossbeam-utils v0.8.22
   Compiling syn v1.0.109
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling serde_core v1.0.229
    Checking parking v2.2.1
   Compiling hashbrown v0.14.5
   Compiling version_check v0.9.5
    Checking errno v0.3.14
   Compiling equivalent v1.0.2
   Compiling zerocopy v0.8.56
   Compiling generic-array v0.14.7
   Compiling indexmap v2.2.6
   Compiling serde v1.0.229
   Compiling winnow v0.5.40
    Checking futures-io v0.3.34
   Compiling toml_datetime v0.6.11
   Compiling toml_edit v0.19.15
   Compiling serde_derive v1.0.229
    Checking concurrent-queue v2.5.0
    Checking typenum v1.20.1
    Checking fastrand v2.5.0
    Checking smallvec v1.15.2
   Compiling once_cell v1.21.4
   Compiling proc-macro-crate v1.3.1
   Compiling zvariant_utils v1.0.1
    Checking event-listener v5.4.2
